scene	dependency
Assets/Scenes/StartScene.unity	Assets/Scripts/UI/LoginEmailPanel.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Decks/DeckImg4.png
Assets/Scenes/StartScene.unity	Packages/com.unity.timeline/Runtime/Control/ControlPlayableAsset.cs
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/CanvasScaler.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudAmethystMoon.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Slash.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/VFX_FX_Slash_Ab.mat
Assets/Scenes/StartScene.unity	Assets/SO/Adventure/AdventureConfig.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Profile/Avatar/Image_Profile_Swampfrog_Taunt_256.png
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/TMP/TMP_InputField.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_N_synergy_02.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Audio/SoundBank.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Crown.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Sad.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/Add_CenterGlow.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_Cloud2x2Soft.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Taunt.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Heliex_Mask_05.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/T_Shape_Trail_03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudEmeraldLeaf.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Ring.png
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RectMask2D.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Projectile_Aura_Add.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/Battle/BattleVfxLibrary.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/MasterStylizedProjectiles/Projectiles/Common/Textures/Image_Vfx_MasterStylizedProjectiles_CommonGlow.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_UR_synergy_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_N.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/MissionPreloadStep.cs
Assets/Scenes/StartScene.unity	Assets/SO/CardFrameConfig.asset
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Vfx/CaretakerSynergyVfx.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Card_Frame.fbx
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudEmberSun.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FX_Dissolve_Add.shader
Assets/Scenes/StartScene.unity	Packages/com.unity.inputsystem/InputSystem/Editor/Icons/InputSystemUIInputModule@64.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Hit_Add.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Ring_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Adventure_Map_Icon.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/VFX_FX_ShockWave_03.mat
Assets/Scenes/StartScene.unity	Assets/SO/TutorialConfig/TutorialScenario0.asset
Assets/Scenes/StartScene.unity	Assets/SO/Currency/CurrencyLook.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Decks/DeckImg3.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_Slash03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 2.mat
Assets/Scenes/StartScene.unity	Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Color_Dissovle_Ab 3.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Mask/gradation.psd
Assets/Scenes/StartScene.unity	Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Peerless.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Glow_03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Old_VFX/Attack/vfx_Projectile_Orb05_Orange.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Line_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_N_synergy_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Circle_Ring_07.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Spritesheets/Image_Vfx_GabrielAguiarProductions_UniqueProjectilesVol210X108K.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Noise02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskVertical3.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Pepe.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Card/SynergyRegistry.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FXS_Additive.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudFrostCrown.png
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutElement.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_mask_10.png
Assets/Scenes/StartScene.unity	Assets/SO/TutorialConfig/TutorialScenario1.asset
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/BattleGrowthBridgeStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/Vine_01.psd
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Angry.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_SR_synergy_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Ranking_Reward_Icon.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Audio/SoundConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FX_Dissolve_AB.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_04.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Hit_Glow.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_surprise.anim
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/SpecSyncStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_predation_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Materials/Misc/Sword/Mat_Vfx_EpicToonFX_Slash03ADD.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_MagicOrb2.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Circle_Ring_03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_mask_04.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Dizzy.png
Assets/Scenes/StartScene.unity	Assets/Assets/Audio/UI/Use/CardTurn.ogg
Assets/Scenes/StartScene.unity	Packages/com.unity.render-pipelines.universal/Runtime/Materials/ParticlesUnlit.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudRoseHeart.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Old_VFX/Attack/vfx_Projectile_Orb03_Yellow.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_Mask09.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FXS_AlphaBlend_Wind_Front.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_mask_12.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_surprise.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FX_Tex_Beam_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Cunning.prefab
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventSystem.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Smoke_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Wind_Front.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Crown_Wall.mat
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Data_Synergy_Predator.asset
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Data_Synergy_Scale.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_01.png
Assets/Scenes/StartScene.unity	Assets/SO/BattleVfxLibrary.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Gacha_MA_Trail_bdb 2.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/Battle/BrandSynergyVfxConfig.cs
Assets/Scenes/StartScene.unity	Packages/com.unity.timeline/Runtime/TimelineAsset.cs
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Slider.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_11.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Slider/Slider_Demo_Common/Slider19_Fill.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/T_Sq_Leaf_04.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/BattleConfigStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Caretaker_Disabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Materials/Misc/Sword/Mat_Vfx_EpicToonFX_Slash03AB.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Heliex_01 2.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Execution_Enabled.png
Assets/Scenes/StartScene.unity	Assets/SO/TutorialConfig/Outgame/OutgameTutorial.asset
Assets/Scenes/StartScene.unity	Assets/SO/BattleTimingConfig.asset
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Editor Resources/Gizmos/TMP - Input Field Icon.psd
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/TMP/TextMeshProUGUI.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Shaders/AB_Unlit.shadergraph
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_17.jpg
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/T_Trail_B.tga
Assets/Scenes/StartScene.unity	Assets/Scripts/Battle/FlowSynergyVfxConfig.cs
Assets/Scenes/StartScene.unity	Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/Image_CardFrame_Mark_04.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 7.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Undead_ing.prefab
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/Shadow.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Energy_Icon_Currency.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Card/CardFrameConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Cancel_Button.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Card_Frame.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Slider/Slider_Demo_Common/Slider19_Frame.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Exectuion.prefab
Assets/Scenes/StartScene.unity	Assets/SO/KeywordIcon.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Glow.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Shaders/MasterScroll01_Unlit.shadergraph
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_NoRoo.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/CardCatalogStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_ThumbsUp.anim
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Imate_Emote_Gal!!.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/Color_Dissovle_Ab.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Prefabs/UI/Popup_LoginEmail.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Projectile.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Materials/Misc/Magic/Mat_Vfx_EpicToonFX_MagicOrb2ADD.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/Image_CardFrame_Mark_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Trails/LaserBeam02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Frame/ProfileFrame_Circle275_Inner.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_tired.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Predation.prefab
Assets/Scenes/StartScene.unity	Assets/Scripts/UI/UIManager/UIPoolManager.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_Gradation.psd
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FXS_AlphaBlend_01.shader
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Editor Resources/Gizmos/TMP - Font Asset Icon.psd
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Materials/Trail04_SGABScroll_v2.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Audio/UI/Use/10796125.ogg
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Decks/DeckImg.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Materials/UniqueProjectilesVol2_Add_10x10_8K.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Slash_Half.fbx
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/OutgameConfigStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Profile/Avatar/Image_Profile_BalloonPeng_256.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Flare 2.mat
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/GabrielAguiarProductions/UniqueProjectilesVol_2/Models/Swirl02.fbx
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskHorizontal.png
Assets/Scenes/StartScene.unity	Packages/com.unity.render-pipelines.universal/Shaders/Particles/ParticlesUnlit.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_IKnow.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Card/SynergyData.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Heliex_03.fbx
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/T_Sq_Leaf_04_01.png
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/TMP/TMP_FontAsset.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/AdventureMap_Chapter03_FrostHighlands_v1.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Flare_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/VFX_FX_Slash_add.mat
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Data_Synergy_Trace.asset
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/UI_Etc/InputField01_Bg_Single.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Tier/Tier_Gold.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_ring_Add.mat
Assets/Scenes/StartScene.unity	Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Peerless_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/T_VFX_Trail_01.tga
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_love.anim
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_Normal.TGA
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_10.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Exectuion 1.mat
Assets/Scenes/StartScene.unity	Assets/SO/SynergyRegistry.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Imate_Emote_yawn.png
Assets/Scenes/StartScene.unity	Assets/Fonts/Jalnan2 SDF 1.asset
Assets/Scenes/StartScene.unity	Assets/Scripts/Utils/DataLibrary.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/AdventureMap_Chapter02_RuinedCitadel_v1.png
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Popup/Popup02~09_Topber_White_BgTopLight.png
Assets/Scenes/StartScene.unity	Assets/Fonts/uK4mTd9JFejCoAXNZyXHV6glsI/Jalnan2/Jalnan2.otf
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Slash_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_12.TGA
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Particle 1.mat
Assets/Scenes/StartScene.unity	Assets/SO/OutgameSoundBank.asset
Assets/Scenes/StartScene.unity	Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Taunt_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_love.png
Assets/Scenes/StartScene.unity	Assets/Scripts/UI/Deck/DeckImageCatalog.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_spark_Add 1.mat
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Data_Synergy_Brand.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Item_Coin.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/Flower.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_15.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Cunning_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Scale 1.mat
Assets/Scenes/StartScene.unity	Packages/com.unity.timeline/Runtime/Animation/AnimationTrack.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Noise3.png
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Vfx/FlowSynergyVfx.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/Image_CardFrame_Mark_03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FXS_Projectile_Aura_Add.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Anger.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Item_Energy.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Card/KeywordIconConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Models/Model_Vfx_EpicToonFX_ETFXCirclePlane2.fbx
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Data_Synergy_Legacy.asset
Assets/Scenes/StartScene.unity	Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Prefabs/UI/LobbyUI/Adventure/ChapterTile_04.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_RuinedCitadel_v1.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Spritesheets/Image_Vfx_GabrielAguiarProductions_UniqueProjectilesVol210X102K.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/InitializationRunner.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Tier/Tier_Diamond.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add_01.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_ring_Add 1.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/RootLifecycleStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/background/illust02.png
Assets/Scenes/StartScene.unity	Assets/Scripts/UI/UIManager/SimpleYNPopup.cs
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/GraphicRaycaster.cs
